  0.1097E-02  0.1128E-02  0.1163E-02  0.1201E-02  0.1244E-02  0.1290E-02
  0.1340E-02  0.1394E-02  0.1451E-02  0.1509E-02  0.1568E-02  0.1624E-02
  0.1678E-02  0.1726E-02  0.1768E-02  0.1802E-02  0.1826E-02  0.1838E-02
  0.1838E-02  0.1826E-02  0.1802E-02  0.1768E-02  0.1726E-02  0.1678E-02
  0.1624E-02  0.1568E-02  0.1509E-02  0.1451E-02  0.1394E-02  0.1340E-02
  0.1290E-02  0.1244E-02  0.1201E-02  0.1163E-02  0.1128E-02  0.1097E-02
  0.1073E-02  0.1062E-02  0.1071E-02  0.1114E-02  0.1207E-02  0.1370E-02
  0.1621E-02  0.1970E-02  0.2413E-02  0.2919E-02  0.3435E-02  0.3886E-02
  0.4195E-02  0.4306E-02  0.5722E-02  0.5577E-02  0.5168E-02  0.4573E-02
  0.3889E-02  0.3212E-02  0.2612E-02  0.2127E-02  0.1764E-02  0.1512E-02
  0.1351E-02  0.1258E-02  0.1212E-02  0.1198E-02  0.1205E-02  0.1224E-02
  0.1251E-02  0.1282E-02  0.1318E-02  0.1357E-02  0.1400E-02  0.1446E-02
  0.1494E-02  0.1543E-02  0.1592E-02  0.1639E-02  0.1683E-02  0.1723E-02
  0.1757E-02  0.1785E-02  0.1804E-02  0.1814E-02  0.1814E-02  0.1804E-02
  0.1785E-02  0.1757E-02  0.1723E-02  0.1683E-02  0.1639E-02  0.1592E-02
  0.1543E-02  0.1494E-02  0.1446E-02  0.1400E-02  0.1357E-02  0.1318E-02
  0.1282E-02  0.1251E-02  0.1224E-02  0.1205E-02  0.1198E-02  0.1212E-02
  0.1258E-02  0.1351E-02  0.1512E-02  0.1764E-02  0.2127E-02  0.2612E-02
  0.3212E-02  0.3889E-02  0.4573E-02  0.5168E-02  0.5577E-02  0.5722E-02
  0.6750E-02  0.6585E-02  0.6120E-02  0.5444E-02  0.4669E-02  0.3899E-02
  0.3211E-02  0.2643E-02  0.2202E-02  0.1878E-02  0.1650E-02  0.1499E-02
  0.1406E-02  0.1356E-02  0.1336E-02  0.1336E-02  0.1349E-02  0.1370E-02
  0.1397E-02  0.1428E-02  0.1462E-02  0.1499E-02  0.1538E-02  0.1578E-02
  0.1618E-02  0.1656E-02  0.1692E-02  0.1724E-02  0.1752E-02  0.1774E-02
  0.1790E-02  0.1798E-02  0.1798E-02  0.1790E-02  0.1774E-02  0.1752E-02
  0.1724E-02  0.1692E-02  0.1656E-02  0.1618E-02  0.1578E-02  0.1538E-02
  0.1499E-02  0.1462E-02  0.1428E-02  0.1397E-02  0.1370E-02  0.1349E-02
  0.1336E-02  0.1336E-02  0.1356E-02  0.1406E-02  0.1499E-02  0.1650E-02
  0.1878E-02  0.2202E-02  0.2643E-02  0.3211E-02  0.3899E-02  0.4669E-02
  0.5444E-02  0.6120E-02  0.6585E-02  0.6750E-02  0.7008E-02  0.6847E-02
  0.6398E-02  0.5749E-02  0.5012E-02  0.4286E-02  0.3634E-02  0.3084E-02
  0.2636E-02  0.2279E-02  0.2001E-02  0.1792E-02  0.1643E-02  0.1546E-02
  0.1490E-02  0.1463E-02  0.1457E-02  0.1464E-02  0.1480E-02  0.1500E-02
  0.1525E-02  0.1553E-02  0.1582E-02  0.1613E-02  0.1644E-02  0.1674E-02
  0.1703E-02  0.1729E-02  0.1751E-02  0.1769E-02  0.1781E-02  0.1788E-02
  0.1788E-02  0.1781E-02  0.1769E-02  0.1751E-02  0.1729E-02  0.1703E-02
  0.1674E-02  0.1644E-02  0.1613E-02  0.1582E-02  0.1553E-02  0.1525E-02
  0.1500E-02  0.1480E-02  0.1464E-02  0.1457E-02  0.1463E-02  0.1490E-02
  0.1546E-02  0.1643E-02  0.1792E-02  0.2001E-02  0.2279E-02  0.2636E-02
  0.3084E-02  0.3634E-02  0.4286E-02  0.5012E-02  0.5749E-02  0.6398E-02
  0.6847E-02  0.7008E-02  0.6320E-02  0.6192E-02  0.5838E-02  0.5340E-02
  0.4793E-02  0.4270E-02  0.3805E-02  0.3397E-02  0.3032E-02  0.2698E-02
  0.2396E-02  0.2134E-02  0.1924E-02  0.1769E-02  0.1666E-02  0.1604E-02
  0.1573E-02  0.1562E-02  0.1564E-02  0.1573E-02  0.1588E-02  0.1606E-02
  0.1626E-02  0.1648E-02  0.1671E-02  0.1694E-02  0.1715E-02  0.1735E-02
  0.1753E-02  0.1767E-02  0.1777E-02  0.1782E-02  0.1782E-02  0.1777E-02
  0.1767E-02  0.1753E-02  0.1735E-02  0.1715E-02  0.1694E-02  0.1671E-02
  0.1648E-02  0.1626E-02  0.1606E-02  0.1588E-02  0.1573E-02  0.1564E-02
  0.1562E-02  0.1573E-02  0.1604E-02  0.1666E-02  0.1769E-02  0.1924E-02
  0.2134E-02  0.2396E-02  0.2698E-02  0.3032E-02  0.3397E-02  0.3805E-02
  0.4270E-02  0.4793E-02  0.5340E-02  0.5838E-02  0.6192E-02  0.6320E-02
  0.4843E-02  0.4768E-02  0.4571E-02  0.4321E-02  0.4085E-02  0.3898E-02
  0.3747E-02  0.3590E-02  0.3390E-02  0.3130E-02  0.2828E-02  0.2521E-02
  0.2244E-02  0.2021E-02  0.1861E-02  0.1756E-02  0.1695E-02  0.1662E-02
  0.1648E-02  0.1645E-02  0.1648E-02  0.1656E-02  0.1667E-02  0.1681E-02
  0.1697E-02  0.1713E-02  0.1729E-02  0.1744E-02  0.1757E-02  0.1768E-02
  0.1775E-02  0.1779E-02  0.1779E-02  0.1775E-02  0.1768E-02  0.1757E-02
  0.1744E-02  0.1729E-02  0.1713E-02  0.1697E-02  0.1681E-02  0.1667E-02
  0.1656E-02  0.1648E-02  0.1645E-02  0.1648E-02  0.1662E-02  0.1695E-02
  0.1756E-02  0.1861E-02  0.2021E-02  0.2244E-02  0.2521E-02  0.2828E-02
  0.3130E-02  0.3390E-02  0.3590E-02  0.3747E-02  0.3898E-02  0.4085E-02
  0.4321E-02  0.4571E-02  0.4768E-02  0.4843E-02  0.3037E-02  0.3021E-02
  0.3001E-02  0.3031E-02  0.3153E-02  0.3359E-02  0.3582E-02  0.3733E-02
  0.3740E-02  0.3583E-02  0.3294E-02  0.2941E-02  0.2592E-02  0.2293E-02
  0.2068E-02  0.1914E-02  0.1817E-02  0.1760E-02  0.1728E-02  0.1712E-02
  0.1704E-02  0.1703E-02  0.1706E-02  0.1712E-02  0.1721E-02  0.1731E-02
  0.1742E-02  0.1752E-02  0.1762E-02  0.1770E-02  0.1775E-02  0.1778E-02
  0.1778E-02  0.1775E-02  0.1770E-02  0.1762E-02  0.1752E-02  0.1742E-02
  0.1731E-02  0.1721E-02  0.1712E-02  0.1706E-02  0.1703E-02  0.1704E-02
  0.1712E-02  0.1728E-02  0.1760E-02  0.1817E-02  0.1914E-02  0.2068E-02
  0.2293E-02  0.2592E-02  0.2941E-02  0.3294E-02  0.3583E-02  0.3740E-02
  0.3733E-02  0.3582E-02  0.3359E-02  0.3153E-02  0.3031E-02  0.3001E-02
  0.3021E-02  0.3037E-02  0.1463E-02  0.1497E-02  0.1623E-02  0.1893E-02
  0.2332E-02  0.2896E-02  0.3470E-02  0.3914E-02  0.4121E-02  0.4061E-02
  0.3782E-02  0.3378E-02  0.2950E-02  0.2571E-02  0.2276E-02  0.2069E-02
  0.1934E-02  0.1852E-02  0.1802E-02  0.1772E-02  0.1754E-02  0.1744E-02
  0.1739E-02  0.1739E-02  0.1742E-02  0.1747E-02  0.1754E-02  0.1761E-02
  0.1767E-02  0.1772E-02  0.1776E-02  0.1778E-02  0.1778E-02  0.1776E-02
  0.1772E-02  0.1767E-02  0.1761E-02  0.1754E-02  0.1747E-02  0.1742E-02
  0.1739E-02  0.1739E-02  0.1744E-02  0.1754E-02  0.1772E-02  0.1802E-02
  0.1852E-02  0.1934E-02  0.2069E-02  0.2276E-02  0.2571E-02  0.2950E-02
  0.3378E-02  0.3782E-02  0.4061E-02  0.4121E-02  0.3914E-02  0.3470E-02
  0.2896E-02  0.2332E-02  0.1893E-02  0.1623E-02  0.1497E-02  0.1463E-02
  0.5117E-03  0.5729E-03  0.7855E-03  0.1207E-02  0.1861E-02  0.2681E-02
  0.3515E-02  0.4181E-02  0.4539E-02  0.4546E-02  0.4260E-02  0.3799E-02
  0.3292E-02  0.2832E-02  0.2469E-02  0.2210E-02  0.2039E-02  0.1932E-02
  0.1865E-02  0.1824E-02  0.1796E-02  0.1778E-02  0.1767E-02  0.1762E-02
  0.1760E-02  0.1761E-02  0.1764E-02  0.1768E-02  0.1772E-02  0.1775E-02
  0.1777E-02  0.1779E-02  0.1779E-02  0.1777E-02  0.1775E-02  0.1772E-02
  0.1768E-02  0.1764E-02  0.1761E-02  0.1760E-02  0.1762E-02  0.1767E-02
  0.1778E-02  0.1796E-02  0.1824E-02  0.1865E-02  0.1932E-02  0.2039E-02
  0.2210E-02  0.2469E-02  0.2832E-02  0.3292E-02  0.3799E-02  0.4260E-02
  0.4546E-02  0.4539E-02  0.4181E-02  0.3515E-02  0.2681E-02  0.1861E-02
  0.1207E-02  0.7855E-03  0.5729E-03  0.5117E-03  0.2143E-03  0.2825E-03
  0.5221E-03  0.1004E-02  0.1760E-02  0.2718E-02  0.3703E-02  0.4500E-02
  0.4945E-02  0.4983E-02  0.4675E-02  0.4158E-02  0.3578E-02  0.3048E-02
  0.2627E-02  0.2324E-02  0.2122E-02  0.1994E-02  0.1914E-02  0.1863E-02
  0.1828E-02  0.1804E-02  0.1789E-02  0.1779E-02  0.1774E-02  0.1772E-02
  0.1772E-02  0.1774E-02  0.1776E-02  0.1777E-02  0.1778E-02  0.1779E-02
  0.1779E-02  0.1778E-02  0.1777E-02  0.1776E-02  0.1774E-02  0.1772E-02
  0.1772E-02  0.1774E-02  0.1779E-02  0.1789E-02  0.1804E-02  0.1828E-02
  0.1863E-02  0.1914E-02  0.1994E-02  0.2122E-02  0.2324E-02  0.2627E-02
  0.3048E-02  0.3578E-02  0.4158E-02  0.4675E-02  0.4983E-02  0.4945E-02
  0.4500E-02  0.3703E-02  0.2718E-02  0.1760E-02  0.1004E-02  0.5221E-03
  0.2825E-03  0.2143E-03  0.2862E-03  0.3505E-03  0.5842E-03  0.1071E-02
  0.1854E-02  0.2863E-02  0.3912E-02  0.4768E-02  0.5250E-02  0.5293E-02
  0.4962E-02  0.4401E-02  0.3771E-02  0.3193E-02  0.2731E-02  0.2398E-02
  0.2176E-02  0.2034E-02  0.1945E-02  0.1887E-02  0.1848E-02  0.1821E-02
  0.1802E-02  0.1789E-02  0.1782E-02  0.1779E-02  0.1777E-02  0.1777E-02
  0.1778E-02  0.1778E-02  0.1779E-02  0.1779E-02  0.1779E-02  0.1779E-02
  0.1778E-02  0.1778E-02  0.1777E-02  0.1777E-02  0.1779E-02  0.1782E-02
  0.1789E-02  0.1802E-02  0.1821E-02  0.1848E-02  0.1887E-02  0.1945E-02
  0.2034E-02  0.2176E-02  0.2398E-02  0.2731E-02  0.3193E-02  0.3771E-02
  0.4401E-02  0.4962E-02  0.5293E-02  0.5250E-02  0.4768E-02  0.3912E-02
  0.2863E-02  0.1854E-02  0.1071E-02  0.5842E-03  0.3505E-03  0.2862E-03
  0.3641E-03  0.4255E-03  0.6525E-03  0.1135E-02  0.1919E-02  0.2938E-02
  0.4002E-02  0.4874E-02  0.5364E-02  0.5406E-02  0.5065E-02  0.4488E-02
  0.3839E-02  0.3243E-02  0.2767E-02  0.2424E-02  0.2194E-02  0.2048E-02
  0.1955E-02  0.1895E-02  0.1855E-02  0.1826E-02  0.1806E-02  0.1793E-02
  0.1785E-02  0.1781E-02  0.1779E-02  0.1779E-02  0.1779E-02  0.1779E-02
  0.1779E-02  0.1779E-02  0.1779E-02  0.1779E-02  0.1779E-02  0.1779E-02
  0.1779E-02  0.1779E-02  0.1781E-02  0.1785E-02  0.1793E-02  0.1806E-02
  0.1826E-02  0.1855E-02  0.1895E-02  0.1955E-02  0.2048E-02  0.2194E-02
  0.2424E-02  0.2767E-02  0.3243E-02  0.3839E-02  0.4488E-02  0.5065E-02
  0.5406E-02  0.5364E-02  0.4874E-02  0.4002E-02  0.2938E-02  0.1919E-02
  0.1135E-02  0.6525E-03  0.4255E-03  0.3641E-03
  0.0000  0.0000  0.0000
  1.0000  0.0000  0.0000
  0.0000  1.0000  0.0000
   5
  0.0000  0.0000  0.0000  1
  0.5000  0.5000  0.0000  1
  0.0000  0.5000  0.5000  1
  0.5000  0.0000  0.5000  1
  0.0000  0.5000  1.0000  1
  7.029781
    1.000000    0.000000    0.000000
    0.000000    1.000000    0.000000
    0.000000    0.000000    1.000000

