  0.9640E-03  0.9918E-03  0.1024E-02  0.1060E-02  0.1101E-02  0.1146E-02
  0.1196E-02  0.1249E-02  0.1304E-02  0.1359E-02  0.1412E-02  0.1463E-02
  0.1511E-02  0.1554E-02  0.1592E-02  0.1622E-02  0.1643E-02  0.1654E-02
  0.1654E-02  0.1643E-02  0.1622E-02  0.1592E-02  0.1554E-02  0.1511E-02
  0.1463E-02  0.1412E-02  0.1359E-02  0.1304E-02  0.1249E-02  0.1196E-02
  0.1146E-02  0.1101E-02  0.1060E-02  0.1024E-02  0.9918E-03  0.9640E-03
  0.9428E-03  0.9347E-03  0.9550E-03  0.1032E-02  0.1213E-02  0.1561E-02
  0.2150E-02  0.3038E-02  0.4236E-02  0.5674E-02  0.7191E-02  0.8551E-02
  0.9499E-02  0.9840E-02  0.1318E-01  0.1271E-01  0.1141E-01  0.9538E-02
  0.7461E-02  0.5499E-02  0.3874E-02  0.2676E-02  0.1883E-02  0.1414E-02
  0.1167E-02  0.1055E-02  0.1016E-02  0.1014E-02  0.1030E-02  0.1054E-02
  0.1084E-02  0.1118E-02  0.1158E-02  0.1202E-02  0.1251E-02  0.1303E-02
  0.1356E-02  0.1409E-02  0.1460E-02  0.1508E-02  0.1552E-02  0.1592E-02
  0.1626E-02  0.1653E-02  0.1673E-02  0.1683E-02  0.1683E-02  0.1673E-02
  0.1653E-02  0.1626E-02  0.1592E-02  0.1552E-02  0.1508E-02  0.1460E-02
  0.1409E-02  0.1356E-02  0.1303E-02  0.1251E-02  0.1202E-02  0.1158E-02
  0.1118E-02  0.1084E-02  0.1054E-02  0.1030E-02  0.1014E-02  0.1016E-02
  0.1055E-02  0.1167E-02  0.1414E-02  0.1883E-02  0.2676E-02  0.3874E-02
  0.5499E-02  0.7461E-02  0.9538E-02  0.1141E-01  0.1271E-01  0.1318E-01
  0.1566E-01  0.1508E-01  0.1348E-01  0.1121E-01  0.8690E-02  0.6340E-02
  0.4419E-02  0.3024E-02  0.2117E-02  0.1586E-02  0.1307E-02  0.1174E-02
  0.1120E-02  0.1105E-02  0.1110E-02  0.1127E-02  0.1151E-02  0.1181E-02
  0.1218E-02  0.1260E-02  0.1306E-02  0.1357E-02  0.1409E-02  0.1460E-02
  0.1509E-02  0.1555E-02  0.1597E-02  0.1635E-02  0.1667E-02  0.1692E-02
  0.1710E-02  0.1720E-02  0.1720E-02  0.1710E-02  0.1692E-02  0.1667E-02
  0.1635E-02  0.1597E-02  0.1555E-02  0.1509E-02  0.1460E-02  0.1409E-02
  0.1357E-02  0.1306E-02  0.1260E-02  0.1218E-02  0.1181E-02  0.1151E-02
  0.1127E-02  0.1110E-02  0.1105E-02  0.1120E-02  0.1174E-02  0.1307E-02
  0.1586E-02  0.2117E-02  0.3024E-02  0.4419E-02  0.6340E-02  0.8690E-02
  0.1121E-01  0.1348E-01  0.1508E-01  0.1566E-01  0.1644E-01  0.1581E-01
  0.1406E-01  0.1159E-01  0.8900E-02  0.6435E-02  0.4470E-02  0.3087E-02
  0.2217E-02  0.1721E-02  0.1460E-02  0.1327E-02  0.1259E-02  0.1225E-02
  0.1211E-02  0.1212E-02  0.1226E-02  0.1249E-02  0.1280E-02  0.1318E-02
  0.1362E-02  0.1410E-02  0.1460E-02  0.1510E-02  0.1558E-02  0.1603E-02
  0.1643E-02  0.1679E-02  0.1710E-02  0.1735E-02  0.1752E-02  0.1761E-02
  0.1761E-02  0.1752E-02  0.1735E-02  0.1710E-02  0.1679E-02  0.1643E-02
  0.1603E-02  0.1558E-02  0.1510E-02  0.1460E-02  0.1410E-02  0.1362E-02
  0.1318E-02  0.1280E-02  0.1249E-02  0.1226E-02  0.1212E-02  0.1211E-02
  0.1225E-02  0.1259E-02  0.1327E-02  0.1460E-02  0.1721E-02  0.2217E-02
  0.3087E-02  0.4470E-02  0.6435E-02  0.8900E-02  0.1159E-01  0.1406E-01
  0.1581E-01  0.1644E-01  0.1512E-01  0.1449E-01  0.1279E-01  0.1043E-01
  0.7916E-02  0.5692E-02  0.4002E-02  0.2881E-02  0.2223E-02  0.1866E-02
  0.1670E-02  0.1546E-02  0.1456E-02  0.1387E-02  0.1340E-02  0.1315E-02
  0.1310E-02  0.1321E-02  0.1344E-02  0.1376E-02  0.1416E-02  0.1461E-02
  0.1509E-02  0.1557E-02  0.1604E-02  0.1648E-02  0.1688E-02  0.1723E-02
  0.1753E-02  0.1777E-02  0.1794E-02  0.1803E-02  0.1803E-02  0.1794E-02
  0.1777E-02  0.1753E-02  0.1723E-02  0.1688E-02  0.1648E-02  0.1604E-02
  0.1557E-02  0.1509E-02  0.1461E-02  0.1416E-02  0.1376E-02  0.1344E-02
  0.1321E-02  0.1310E-02  0.1315E-02  0.1340E-02  0.1387E-02  0.1456E-02
  0.1546E-02  0.1670E-02  0.1866E-02  0.2223E-02  0.2881E-02  0.4002E-02
  0.5692E-02  0.7916E-02  0.1043E-01  0.1279E-01  0.1449E-01  0.1512E-01
  0.1196E-01  0.1142E-01  0.9966E-02  0.8001E-02  0.6005E-02  0.4358E-02
  0.3229E-02  0.2586E-02  0.2274E-02  0.2120E-02  0.2005E-02  0.1877E-02
  0.1737E-02  0.1606E-02  0.1505E-02  0.1438E-02  0.1405E-02  0.1397E-02
  0.1409E-02  0.1433E-02  0.1468E-02  0.1509E-02  0.1554E-02  0.1600E-02
  0.1646E-02  0.1689E-02  0.1729E-02  0.1764E-02  0.1794E-02  0.1817E-02
  0.1834E-02  0.1843E-02  0.1843E-02  0.1834E-02  0.1817E-02  0.1794E-02
  0.1764E-02  0.1729E-02  0.1689E-02  0.1646E-02  0.1600E-02  0.1554E-02
  0.1509E-02  0.1468E-02  0.1433E-02  0.1409E-02  0.1397E-02  0.1405E-02
  0.1438E-02  0.1505E-02  0.1606E-02  0.1737E-02  0.1877E-02  0.2005E-02
  0.2120E-02  0.2274E-02  0.2586E-02  0.3229E-02  0.4358E-02  0.6005E-02
  0.8001E-02  0.9966E-02  0.1142E-01  0.1196E-01  0.7914E-02  0.7511E-02
  0.6446E-02  0.5080E-02  0.3823E-02  0.2958E-02  0.2551E-02  0.2487E-02
  0.2563E-02  0.2607E-02  0.2536E-02  0.2355E-02  0.2120E-02  0.1891E-02
  0.1706E-02  0.1580E-02  0.1508E-02  0.1476E-02  0.1473E-02  0.1488E-02
  0.1516E-02  0.1552E-02  0.1594E-02  0.1639E-02  0.1684E-02  0.1727E-02
  0.1766E-02  0.1801E-02  0.1830E-02  0.1854E-02  0.1870E-02  0.1879E-02
  0.1879E-02  0.1870E-02  0.1854E-02  0.1830E-02  0.1801E-02  0.1766E-02
  0.1727E-02  0.1684E-02  0.1639E-02  0.1594E-02  0.1552E-02  0.1516E-02
  0.1488E-02  0.1473E-02  0.1476E-02  0.1508E-02  0.1580E-02  0.1706E-02
  0.1891E-02  0.2120E-02  0.2355E-02  0.2536E-02  0.2607E-02  0.2563E-02
  0.2487E-02  0.2551E-02  0.2958E-02  0.3823E-02  0.5080E-02  0.6446E-02
  0.7511E-02  0.7914E-02  0.4192E-02  0.3939E-02  0.3304E-02  0.2592E-02
  0.2120E-02  0.2060E-02  0.2366E-02  0.2836E-02  0.3232E-02  0.3393E-02
  0.3287E-02  0.2984E-02  0.2599E-02  0.2230E-02  0.1937E-02  0.1736E-02
  0.1615E-02  0.1554E-02  0.1533E-02  0.1537E-02  0.1559E-02  0.1591E-02
  0.1630E-02  0.1673E-02  0.1717E-02  0.1759E-02  0.1798E-02  0.1833E-02
  0.1862E-02  0.1885E-02  0.1901E-02  0.1910E-02  0.1910E-02  0.1901E-02
  0.1885E-02  0.1862E-02  0.1833E-02  0.1798E-02  0.1759E-02  0.1717E-02
  0.1673E-02  0.1630E-02  0.1591E-02  0.1559E-02  0.1537E-02  0.1533E-02
  0.1554E-02  0.1615E-02  0.1736E-02  0.1937E-02  0.2230E-02  0.2599E-02
  0.2984E-02  0.3287E-02  0.3393E-02  0.3232E-02  0.2836E-02  0.2366E-02
  0.2060E-02  0.2120E-02  0.2592E-02  0.3304E-02  0.3939E-02  0.4192E-02
  0.1682E-02  0.1562E-02  0.1306E-02  0.1163E-02  0.1362E-02  0.1966E-02
  0.2831E-02  0.3684E-02  0.4261E-02  0.4424E-02  0.4193E-02  0.3704E-02
  0.3126E-02  0.2592E-02  0.2175E-02  0.1890E-02  0.1717E-02  0.1625E-02
  0.1586E-02  0.1580E-02  0.1595E-02  0.1623E-02  0.1660E-02  0.1702E-02
  0.1745E-02  0.1787E-02  0.1825E-02  0.1859E-02  0.1888E-02  0.1911E-02
  0.1927E-02  0.1935E-02  0.1935E-02  0.1927E-02  0.1911E-02  0.1888E-02
  0.1859E-02  0.1825E-02  0.1787E-02  0.1745E-02  0.1702E-02  0.1660E-02
  0.1623E-02  0.1595E-02  0.1580E-02  0.1586E-02  0.1625E-02  0.1717E-02
  0.1890E-02  0.2175E-02  0.2592E-02  0.3126E-02  0.3704E-02  0.4193E-02
  0.4424E-02  0.4261E-02  0.3684E-02  0.2831E-02  0.1966E-02  0.1362E-02
  0.1163E-02  0.1306E-02  0.1562E-02  0.1682E-02  0.5647E-03  0.5406E-03
  0.5580E-03  0.8188E-03  0.1482E-02  0.2531E-02  0.3745E-02  0.4800E-02
  0.5422E-02  0.5495E-02  0.5089E-02  0.4392E-02  0.3616E-02  0.2921E-02
  0.2387E-02  0.2024E-02  0.1803E-02  0.1683E-02  0.1628E-02  0.1613E-02
  0.1623E-02  0.1648E-02  0.1683E-02  0.1723E-02  0.1766E-02  0.1807E-02
  0.1845E-02  0.1879E-02  0.1908E-02  0.1930E-02  0.1946E-02  0.1954E-02
  0.1954E-02  0.1946E-02  0.1930E-02  0.1908E-02  0.1879E-02  0.1845E-02
  0.1807E-02  0.1766E-02  0.1723E-02  0.1683E-02  0.1648E-02  0.1623E-02
  0.1613E-02  0.1628E-02  0.1683E-02  0.1803E-02  0.2024E-02  0.2387E-02
  0.2921E-02  0.3616E-02  0.4392E-02  0.5089E-02  0.5495E-02  0.5422E-02
  0.4800E-02  0.3745E-02  0.2531E-02  0.1482E-02  0.8188E-03  0.5580E-03
  0.5406E-03  0.5647E-03  0.3592E-03  0.3899E-03  0.5618E-03  0.1049E-02
  0.1966E-02  0.3247E-02  0.4626E-02  0.5754E-02  0.6348E-02  0.6315E-02
  0.5755E-02  0.4893E-02  0.3967E-02  0.3154E-02  0.2534E-02  0.2115E-02
  0.1860E-02  0.1721E-02  0.1655E-02  0.1634E-02  0.1640E-02  0.1663E-02
  0.1697E-02  0.1737E-02  0.1779E-02  0.1820E-02  0.1858E-02  0.1892E-02
  0.1920E-02  0.1942E-02  0.1958E-02  0.1966E-02  0.1966E-02  0.1958E-02
  0.1942E-02  0.1920E-02  0.1892E-02  0.1858E-02  0.1820E-02  0.1779E-02
  0.1737E-02  0.1697E-02  0.1663E-02  0.1640E-02  0.1634E-02  0.1655E-02
  0.1721E-02  0.1860E-02  0.2115E-02  0.2534E-02  0.3154E-02  0.3967E-02
  0.4893E-02  0.5755E-02  0.6315E-02  0.6348E-02  0.5754E-02  0.4626E-02
  0.3247E-02  0.1966E-02  0.1049E-02  0.5618E-03  0.3899E-03  0.3592E-03
  0.3929E-03  0.4409E-03  0.6614E-03  0.1219E-02  0.2214E-02  0.3564E-02
  0.4989E-02  0.6128E-02  0.6702E-02  0.6622E-02  0.6002E-02  0.5077E-02
  0.4095E-02  0.3238E-02  0.2587E-02  0.2148E-02  0.1881E-02  0.1734E-02
  0.1664E-02  0.1641E-02  0.1646E-02  0.1668E-02  0.1702E-02  0.1741E-02
  0.1783E-02  0.1824E-02  0.1862E-02  0.1896E-02  0.1924E-02  0.1946E-02
  0.1962E-02  0.1970E-02  0.1970E-02  0.1962E-02  0.1946E-02  0.1924E-02
  0.1896E-02  0.1862E-02  0.1824E-02  0.1783E-02  0.1741E-02  0.1702E-02
  0.1668E-02  0.1646E-02  0.1641E-02  0.1664E-02  0.1734E-02  0.1881E-02
  0.2148E-02  0.2587E-02  0.3238E-02  0.4095E-02  0.5077E-02  0.6002E-02
  0.6622E-02  0.6702E-02  0.6128E-02  0.4989E-02  0.3564E-02  0.2214E-02
  0.1219E-02  0.6614E-03  0.4409E-03  0.3929E-03
  0.0000  0.0000  0.0000
  1.0000  0.0000  0.0000
  0.0000  1.0000  0.0000
   5
  0.0000  0.0000  0.0000  1
  0.5000  0.5000  0.0000  1
  0.0000  0.5000  0.5000  1
  0.5000  0.0000  0.5000  1
  0.0000  0.5000  1.0000  1
  7.029781
    1.000000    0.000000    0.000000
    0.000000    1.000000    0.000000
    0.000000    0.000000    1.000000

